{
	strings:
	"MORIYA_RMOR_BODY_SPECIAL_NAME" : "导弹",
	"MORIYA_RMOR_BODY_SPECIAL_DESC" : "发射导弹，造成<style=cIsDamage>250%伤害</style>并在命中时<style=cIsDamage>削弱</style>敌人。击杀与近战命中<style=cIsUtility>重置技能冷却</style>。",
	
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_NAME" : "身经百战",
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_DESCRIPTION" : "在一场游戏中达到1000护甲。",
	
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_NAME" : "R-MOR：辛烷",
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_DESCRIPTION" : "作为R-MOR，激活技能“筑防”持续45秒以上。",
	
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_NAME" : "R-MOR：坚不可摧",
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_DESCRIPTION" : "作为R-MOR，在生命值不低于上限的60%的前提下通过一层关卡。",

	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_NAME" : "R-MOR：人群控制",
	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_DESCRIPTION" : "作为R-MOR，一次击杀20名敌人。",
	
	"MORIYA_RMOR_BODY_MASTERY_SKIN_NAME" : "2-HOU",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_NAME" : "R-MOR：精通",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_DESCRIPTION" : "作为R-MOR，在季风难度下通关游戏或抹除自己。",
	}
}
