{
	strings:
	"MORIYA_RMOR_BODY_SPECIAL_DESC" : "Fires missiles that deal <style=cIsDamage>600% damage.</style> Kills and melee hits <style=cIsUtility>reduce cooldown</style>.",
	
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_NAME" : "Battle Hardened",
	"ACHIEVEMENT_MORIYARMORSURVIVORUNLOCK_DESCRIPTION" : "Reach 1000 Armor in a single run.",
	
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_NAME" : "R-MOR: Octane",
	"ACHIEVEMENT_MORIYARMOROVERCLOCKUNLOCK_DESCRIPTION" : "As R-MOR, Keep FORTIFY active for over 45 seconds.",
	
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_NAME" : "R-MOR: Undefeatable",
	"ACHIEVEMENT_MORIYARMORSKEWERUNLOCK_DESCRIPTION" : "As R-MOR, clear a stage without going below 30% health.",

	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_NAME" : "R-MOR: Crowd Control",
	"ACHIEVEMENT_MORIYARMORSLASHUNLOCK_DESCRIPTION" : "As R-MOR, perform a multikill of 20 enemies.",
	
	"MORIYA_RMOR_BODY_MASTERY_SKIN_NAME" : "2-HOU",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_NAME" : "R-MOR: Mastery",
	"ACHIEVEMENT_MORIYARMORCLEARGAMEMONSOON_DESCRIPTION" : "As R-MOR, beat the game or obliterate on Monsoon.",
	}
}
