{
	strings:
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Étourdissant</style>. Charge et applique <style=cIsHealth>ÉCRASANTE</style> force sur tous les combattants pour <style=cIsDamage>900%-2250% dégâts</style>.",
	
	"KEYWORD_MOFFEINHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>Renforcer</style><style=cSub>La compétence peut être annulée plus tôt pour vous pousser vers le haut.</style>",
	
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_NAME" : "ANNULER",
	"MOFFEIN_HAND_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>Pousse vers le haut</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NAME" : "SURFRÉQUENCE",
	"MOFFEIN_HAND_BODY_UTILITY_DESC" : "<style=cIsUtility>Renforce</style>. Augmente <style=cIsUtility>la vitesse de déplacement</style> et <style=cIsDamage>la vitesse d'attaque</style> de <style=cIsDamage>40%</style>. Toucher des ennemis pour <style=cIsUtility>augmenter la durée</style>.",
	
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_NAME" : "FOCUS",
	"MOFFEIN_HAND_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Renforce</style>. Gagnez <style=cIsDamage>+50% dégâts</style> et <style=cIsUtility>50 armure</style>, mais perdez <style=cIsHealth>-30% de vitesse de déplacement</style>. Toucher des ennemis pour <style=cIsUtility>augmenter la durée</style>.",
	
	"MOFFEIN_HAND_BODY_SPECIAL_NAME" : "DRONE",
	"MOFFEIN_HAND_BODY_SPECIAL_DESC" : "Tire un drone qui fait <style=cIsDamage>270% dégâts</style> et <style=cIsHealing> soigne pour 40% des dégâts engendrés</style>. Les ennemis tués et les dégâts de mélée <style=cIsUtility>réduisent le temps de rechargement</style>.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_NAME" : "Bricoleur",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDSURVIVORUNLOCK_DESCRIPTION" : "Réparez le robot concierge dans le Point de ralliement Delta avec un réservoir d'essence instable d'une capsule de sauvetage.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_NAME" : "HAN-D: Passage à tabac",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDNEMESISFOCUSUNLOCK_DESCRIPTION" : "Gardez SURFRÉQUENCE active pour plus de 45 secondes.",
	
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_NAME" : "HAN-D: Bonk!",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDHAMMERPRIMARYUNLOCK_DESCRIPTION" : "Écrasez le boss final.",
	
	"MOFFEIN_HAND_BODY_MASTERY_SKIN_NAME" : "WOO-D",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_NAME" : "HAN-D: Maîtrise",
	"ACHIEVEMENT_MOFFEINHANDOVERCLOCKEDCLEARGAMEMONSOON_DESCRIPTION" : "En temps qu'HAN-D, vainquez le jeu ou oblitérez-vous en Mousson.",
	}
}
